!SESSION 2019-08-08 20:48:35.640 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Docs\gyro_tester_zedboard_code\gyro_tester.sdk\.metadata\.bak_1.log
Created Time: 2019-08-09 23:20:25.100

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.111
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.173
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.237
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.245
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.659
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.666
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.685
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.767
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.778
!MESSAGE XSCT Command: [con], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.844
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.967
!MESSAGE XSCT Command: [disconnect tcfchan#52], Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:26.010
!MESSAGE XSCT command with result: [disconnect tcfchan#52], Result: [null, ]. Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.242
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.291
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.306
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Result: [null, design_2.hwh design_2_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_2_axi_smc_0.hwh design_2_axi_smc_0_bd.tcl design_2_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.476
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.775
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.080
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.092
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:28.409
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.708
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.727
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
!MESSAGE XSCT Command: [con], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:22.448
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:22.471
!MESSAGE XSCT Command: [disconnect tcfchan#67], Thread: Thread-4034

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:22.490
!MESSAGE XSCT command with result: [disconnect tcfchan#67], Result: [null, ]. Thread: Thread-4034

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:24.405
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:24.549
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:24.558
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:24.625
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:24.635
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:24.647
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:28.980
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#68]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.576
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.626
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.635
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.678
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.687
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.699
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#68]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.748
!MESSAGE XSCT Command: [version -server], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.761
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.771
!MESSAGE XSCT Command: [version], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.781
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.871
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.903
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:30.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.093
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.100
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.217
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.273
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.281
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.370
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.412
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.456
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.465
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.514
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.523
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.532
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.543
!MESSAGE XSCT Command: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.556
!MESSAGE XSCT command with result: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.564
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.630
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.641
!MESSAGE XSCT Command: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.666
!MESSAGE XSCT command with result: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.677
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.690
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.702
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.781
!MESSAGE XSCT Command: [stop], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.817
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:31.828
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.524
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.535
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.576
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.674
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.685
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.750
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.762
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.825
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:32.833
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:33.464
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:33.473
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:33.483
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:33.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:33.556
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:33.565
!MESSAGE XSCT Command: [con], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:33.632
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:33.657
!MESSAGE XSCT Command: [disconnect tcfchan#68], Thread: Thread-4096

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:38:33.683
!MESSAGE XSCT command with result: [disconnect tcfchan#68], Result: [null, ]. Thread: Thread-4096

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:56:37.628
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:56:37.669
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:56:37.677
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:56:37.710
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:56:37.717
